番号,ポケモン,わざ1,わざ2,わざ3,わざ4,もちもの,せいかく,努力値,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,タイプ１,タイプ２,特性１,特性２,図鑑番号
740,ジバコイル,チャージビーム,ラスターカノン,でんじふゆう,でんじは,カゴのみ,ひかえめ,ぼうぎょ/とくこう,140,76,161,193,105,75,でんき,はがね,じりょく, がんじょう,462
741,ドサイドン,つのドリル,ゆきなだれ,しっぺがえし,カウンター,きあいのタスキ,わんぱく,HP/ぼうぎょ,216,155,193,63,70,55,じめん,いわ,ひらいしん, ハードロック,464
742,モジャンボ,ソーラービーム,しぼりとる,こうごうせい,にほんばれ,あついいわ,ひかえめ,ぼうぎょ/とくこう,170,106,171,171,65,65,くさ,,ようりょくそ, リーフガード,465
743,ポリゴンＺ,サイコキネシス,れいとうビーム,シグナルビーム,チャージビーム,ものしりメガネ,ひかえめ,HP/とくこう,186,85,85,199,90,105,ノーマル,,てきおうりょく, ダウンロード,474
744,ギャラドス,げきりん,たきのぼり,ストーンエッジ,ギガインパクト,キーのみ,いじっぱり,こうげき/とくぼう,165,188,94,67,146,96,みず,ひこう,いかく,,130
745,カビゴン,げきりん,ばかぢから,ダストシュート,タネばくだん,しろいハーブ,いじっぱり,こうげき/とくぼう,230,171,80,72,156,45,ノーマル,,めんえき, あついしぼう,143
746,キングドラ,たきのぼり,げきりん,アイアンヘッド,りゅうのまい,ラムのみ,いじっぱり,HP/こうげき,176,155,110,99,110,100,みず,ドラゴン,すいすい, スナイパー,230
747,ハピナス,かえんほうしゃ,１０まんボルト,れいとうビーム,めいそう,ひかりのこな,ひかえめ,HP/とくこう,356,22,25,133,150,70,ノーマル,,しぜんかいふく, てんのめぐみ,242
748,ミロカロス,ハイドロポンプ,ふぶき,ミラーコート,じこさいせい,こうかくレンズ,おだやか,とくこう/とくぼう,165,67,94,146,188,96,みず,,ふしぎなうろこ, かちき,350
749,エレキブル,１０まんボルト,サイコキネシス,きあいだま,シグナルビーム,ものしりメガネ,ひかえめ,とくこう/すばやさ,145,124,82,155,100,141,でんき,,でんきエンジン,,466
750,ブーバーン,フレアドライブ,かみなりパンチ,じしん,かわらわり,イトケのみ,いじっぱり,こうげき/すばやさ,145,155,82,126,110,129,ほのお,,ほのおのからだ,,467
751,トゲキッス,エアスラッシュ,ねっぷう,シグナルビーム,マジカルリーフ,ものしりメガネ,ひかえめ,とくこう/すばやさ,155,58,110,182,130,126,フェアリー,ひこう,はりきり, てんのめぐみ,468
752,ウインディ,オーバーヒート,ソーラービーム,りゅうのはどう,にほんばれ,しろいハーブ,ひかえめ,とくこう/すばやさ,160,112,95,160,95,141,ほのお,,いかく, もらいび,59
753,カイリュー,りゅうせいぐん,かえんほうしゃ,１０まんボルト,なみのり,たつじんのおび,ひかえめ,ぼうぎょ/とくこう,161,134,141,160,115,95,ドラゴン,ひこう,せいしんりょく,,149
754,バンギラス,ばかぢから,ドラゴンクロー,シャドークロー,アクアテール,しろいハーブ,いじっぱり,こうげき/ぼうぎょ,170,198,156,99,115,76,いわ,あく,すなおこし,,248
755,ボーマンダ,りゅうせいぐん,ハイドロポンプ,かえんほうしゃ,あやしいかぜ,ものしりメガネ,ひかえめ,とくこう/すばやさ,165,135,95,171,95,146,ドラゴン,ひこう,いかく,,373
756,メタグロス,アームハンマー,かみなりパンチ,れいとうパンチ,つばめがえし,オッカのみ,いじっぱり,こうげき/ぼうぎょ,150,199,176,99,105,85,はがね,エスパー,クリアボディ,,376
757,ガブリアス,ドラゴンダイブ,ストーンエッジ,アクアテール,つばめがえし,きあいのタスキ,いじっぱり,こうげき/すばやさ,178,193,110,85,100,85,ドラゴン,じめん,すながくれ,,445
758,ケッキング,おんがえし,つじぎり,ダストシュート,つばめがえし,いのちのたま,ようき,こうげき/すばやさ,220,206,115,99,80,160,ノーマル,,なまけ,,289
759,フシギバナ,ハードプラント,ヘドロばくだん,はかいこうせん,こうごうせい,ものしりメガネ,ひかえめ,HP/とくこう,183,89,100,162,117,97,くさ,どく,しんりょく,,3
760,リザードン,ブラストバーン,エアスラッシュ,きあいだま,げんしのちから,ひかりのこな,おくびょう,とくこう/すばやさ,150,90,95,157,102,162,ほのお,ひこう,もうか,,6
761,カメックス,ハイドロカノン,れいとうビーム,はかいこうせん,きあいだま,かいがらのすず,ひかえめ,HP/とくこう,182,90,117,146,122,95,みず,,げきりゅう,,9
762,メガニウム,ハードプラント,げんしのちから,はかいこうせん,ひかりのかべ,のんきのおこう,ひかえめ,HP/とくこう,83,89,117,144,117,97,くさ,,しんりょく,,154
763,バクフーン,オーバーヒート,ソーラービーム,きあいだま,にほんばれ,しろいハーブ,ひかえめ,とくこう/すばやさ,150,90,95,172,102,148,ほのお,,もうか,,157
764,オーダイル,たきのぼり,じしん,こおりのキバ,りゅうのまい,ラムのみ,いじっぱり,こうげき/ぼうぎょ,157,168,148,86,100,95,みず,,げきりゅう,,160
765,ジュカイン,リーフストーム,りゅうのはどう,きあいだま,はかいこうせん,オッカのみ,おくびょう,とくこう/すばやさ,142,91,82,153,102,184,くさ,,しんりょく,,254
766,バシャーモ,フレアドライブ,ばかぢから,かみなりパンチ,つじぎり,しろいハーブ,いじっぱり,こうげき/すばやさ,152,184,87,114,87,128,ほのお,かくとう,もうか,,257
767,ラグラージ,じしん,アクアテール,ゆきなだれ,ミラーコート,リンドのみ,いじっぱり,HP/こうげき,203,173,107,91,107,77,みず,じめん,げきりゅう,,260
768,ドダイトス,ウッドハンマー,じしん,ストーンエッジ,かみくだく,せんせいのツメ,いじっぱり,HP/こうげき,198,172,122,82,102,73,くさ,じめん,しんりょく,,389
769,ゴウカザル,フレアドライブ,インファイト,じしん,かみなりパンチ,おうじゃのしるし,ようき,こうげき/すばやさ,148,152,88,108,88,171,ほのお,かくとう,もうか,,392
770,エンペルト,ハイドロカノン,ラスターカノン,ドリルくちばし,じしん,せんせいのツメ,ゆうかん,こうげき/とくこう,156,147,105,159,118,69,みず,はがね,げきりゅう,,395
771,ダグトリオ,じしん,ストーンエッジ,きりさく,シャドークロー,ちからのハチマキ,いじっぱり,こうげき/すばやさ,107,140,67,60,87,168,じめん,,すながくれ, ありじごく,51
772,ガラガラ,じしん,ストーンエッジ,アイアンヘッド,かみなりパンチ,ふといホネ,いじっぱり,こうげき/ぼうぎょ,132,140,158,60,97,62,じめん,,いしあたま, ひらいしん,105
773,チャーレム,サイコカッター,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ピントレンズ,いじっぱり,こうげき/すばやさ,132,118,92,69,92,128,かくとう,エスパー,ヨガパワー,,308
774,ヌオー,じしん,たきのぼり,ストーンエッジ,れいとうパンチ,ちからのハチマキ,いじっぱり,HP/こうげき,198,146,102,73,82,52,みず,じめん,しめりけ, ちょすい,195
775,グランブル,ギガインパクト,インファイト,じしん,ストーンエッジ,いのちのたま,いじっぱり,HP/こうげき,193,184,92,69,77,62,フェアリー,,いかく, はやあし,210
776,ルージュラ,れいとうビーム,サイコキネシス,きあいだま,シャドーボール,こだわりメガネ,ひかえめ,とくこう/すばやさ,137,60,52,179,112,143,こおり,エスパー,どんかん, よちむ,124
777,バリヤード,サイコキネシス,チャージビーム,シャドーボール,きあいだま,こだわりメガネ,ひかえめ,とくこう/とくぼう,112,55,82,162,168,107,エスパー,フェアリー,ぼうおん, フィルター,122
778,ランターン,なみのり,１０まんボルト,れいとうビーム,シグナルビーム,たつじんのおび,ひかえめ,HP/とくこう,228,67,75,136,93,84,みず,でんき,ちくでん, はっこう,171
779,キノガッサ,きあいパンチ,タネばくだん,ギガインパクト,キノコのほうし,かいがらのすず,いじっぱり,こうげき/ぼうぎょ,132,195,128,69,77,87,くさ,かくとう,ほうし, ポイズンヒール,286
780,フォレトス,だいばくはつ,すてみタックル,じしん,いわなだれ,のんきのおこう,いじっぱり,こうげき/ぼうぎょ,147,151,188,69,77,57,むし,はがね,がんじょう,,205
781,エアームド,ブレイブバード,はがねのつばさ,シザークロス,いわなだれ,いのちのたま,いじっぱり,こうげき/ぼうぎょ,137,140,188,51,87,87,はがね,ひこう,するどいめ, がんじょう,227
782,アブソル,つじぎり,ばかぢから,ギガインパクト,しねんのずつき,こだわりハチマキ,いじっぱり,こうげき/すばやさ,137,195,77,82,77,123,あく,,プレッシャー, きょううん,359
783,ナマズン,じしん,アクアテール,しねんのずつき,ストーンエッジ,ちからのハチマキ,いじっぱり,HP/こうげき,213,138,90,83,88,77,みず,じめん,どんかん, きけんよち,340
784,ハリテヤマ,クロスチョップ,じしん,ストーンエッジ,どくづき,ピントレンズ,いじっぱり,HP/こうげき,247,184,77,51,77,67,かくとう,,あついしぼう, こんじょう,297
785,ビークイン,こうげきしれい,ぼうぎょしれい,かいふくしれい,あやしいひかり,かいがらのすず,いじっぱり,HP/こうげき,173,140,119,87,119,57,むし,ひこう,プレッシャー,,416
786,ライチュウ,ボルテッカー,おんがえし,かわらわり,でんじは,ひかりのこな,いじっぱり,こうげき/すばやさ,132,151,72,96,97,148,でんき,,せいでんき,,26
787,ジュゴン,なみのり,れいとうビーム,シグナルビーム,ねむる,カゴのみ,おだやか,とくこう/とくぼう,162,78,97,118,157,87,みず,こおり,あついしぼう, うるおいボディ,87
788,ライボルト,１０まんボルト,かえんほうしゃ,シグナルビーム,スピードスター,ひかりのこな,おくびょう,とくこう/すばやさ,142,82,77,153,77,168,でんき,,せいでんき, ひらいしん,310
789,ムクホーク,ブレイブバード,ギガインパクト,インファイト,とんぼがえり,こだわりハチマキ,いじっぱり,こうげき/すばやさ,157,184,87,60,67,148,ノーマル,ひこう,いかく,,398
790,トリトドン,なみのり,だいちのちから,れいとうビーム,ヘドロばくだん,ものしりメガネ,ひかえめ,HP/とくこう,214,90,85,154,99,56,みず,じめん,ねんちゃく, よびみず,423
791,スカタンク,どくづき,つじぎり,かみくだく,だいばくはつ,ちからのハチマキ,ようき,こうげき/すばやさ,175,141,84,79,78,145,どく,あく,あくしゅう, ゆうばく,435
792,ラフレシア,ヘドロばくだん,エナジーボール,はかいこうせん,こうごうせい,ものしりメガネ,ひかえめ,HP/とくこう,178,87,102,162,107,67,くさ,どく,ようりょくそ,,45
793,ウツボット,ソーラービーム,ヘドロばくだん,しぼりとる,にほんばれ,きあいのハチマキ,ひかえめ,HP/とくこう,183,109,82,162,77,87,くさ,どく,ようりょくそ,,71
794,マルマイン,１０まんボルト,シグナルビーム,だいばくはつ,ミラーコート,きあいのタスキ,がんばりや,とくこう/すばやさ,132,67,87,128,97,188,でんき,,ぼうおん, せいでんき,101
795,ルンパッパ,なみのり,ギガドレイン,れいとうビーム,あまごい,ラムのみ,ひかえめ,とくこう/とくぼう,152,78,87,151,148,87,みず,むし,すいすい, あめうけざら,272
796,ダーテング,タネばくだん,ふいうち,つばめがえし,だいばくはつ,クラボのみ,いじっぱり,HP/こうげき,193,162,77,96,77,97,くさ,あく,ようりょくそ, はやおき,275
797,バクオング,ハイパーボイス,オーバーヒート,なみのり,れいとうビーム,しろいハーブ,ひかえめ,HP/とくこう,207,97,80,152,80,85,ノーマル,,ぼうおん,,295
798,オニゴーリ,ふぶき,あくのはどう,ぜったいれいど,あられ,のんきのおこう,ひかえめ,HP/とくこう,183,87,97,140,97,97,こおり,,せいしんりょく, アイスボディ,362
799,ミミロップ,ピヨピヨパンチ,ほのおのパンチ,かみなりパンチ,れいとうパンチ,ちからのハチマキ,ようき,こうげき/すばやさ,137,124,101,63,113,168,ノーマル,,メロメロボディ, ぶきよう,428
800,ユキメノコ,ふぶき,シャドーボール,サイコキネシス,あられ,のんきのおこう,ひかえめ,とくこう/すばやさ,142,87,87,140,87,158,こおり,ゴースト,ゆきがくれ,,478
801,エテボース,ダブルアタック,ほのおのパンチ,かみなりパンチ,れいとうパンチ,いのちのたま,いじっぱり,こうげき/すばやさ,147,162,83,69,83,163,ノーマル,,テクニシャン, ものひろい,424
802,スリーパー,サイコキネシス,シャドーボール,シグナルビーム,きあいだま,こだわりメガネ,ひかえめ,とくこう/とくぼう,157,81,87,133,163,84,エスパー,,ふみん,よちむ,97
803,ゴローニャ,じしん,ストーンエッジ,ジャイロボール,だいばくはつ,せんせいのツメ,ゆうかん,こうげき/ぼうぎょ,152,173,178,72,82,55,いわ,じめん,いしあたま, がんじょう,76
804,サイドン,じしん,ストーンエッジ,メガホーン,つのドリル,せんせいのツメ,いじっぱり,HP/こうげき,208,195,137,55,62,57,じめん,いわ,ひらいしん, いしあたま,112
805,ヤドラン,サイコキネシス,なみのり,れいとうビーム,トリックルーム,たべのこし,れいせい,HP/とくこう,198,92,127,162,97,42,みず,エスパー,どんかん, マイペース,80
806,マタドガス,ヘドロばくだん,かえんほうしゃ,シャドーボール,みちづれ,せんせいのツメ,ひかえめ,ぼうぎょ/とくこう,137,96,168,146,87,77,どく,,ふゆう,,110
807,ガルーラ,ギガインパクト,じしん,かみくだく,げきりん,ちからのハチマキ,いじっぱり,HP/こうげき,208,157,97,51,97,107,ノーマル,,はやおき, きもったま,115
808,ケンタロス,おんがえし,じしん,ストーンエッジ,しねんのずつき,こだわりハチマキ,いじっぱり,こうげき/すばやさ,147,162,112,51,87,158,ノーマル,,いかく, いかりのつぼ,128
809,フーディン,サイコキネシス,シャドーボール,エナジーボール,きあいだま,たつじんのおび,ひかえめ,とくこう/すばやさ,127,60,62,201,102,168,エスパー,,シンクロ, せいしんりょく,65
810,ヤドキング,サイコキネシス,なみのり,れいとうビーム,かえんほうしゃ,ものしりメガネ,ひかえめ,HP/とくこう,198,82,97,168,127,47,みず,エスパー,どんかん, マイペース,199
811,ミルタンク,ギガインパクト,じしん,いわなだれ,しねんのずつき,ちからのハチマキ,いじっぱり,こうげき/すばやさ,167,140,122,51,87,148,ノーマル,,あついしぼう, きもったま,241
812,チルタリス,りゅうせいぐん,エアカッター,かえんほうしゃ,れいとうビーム,しろいハーブ,ひかえめ,とくこう/すばやさ,147,78,107,129,122,128,ドラゴン,ひこう,しぜんかいふく,,334
813,ドクロッグ,ダストシュート,クロスチョップ,じしん,ストーンエッジ,するどいツメ,いじっぱり,こうげき/すばやさ,155,169,82,92,82,133,どく,かくとう,きけんよち, かんそうはだ,454
814,ユキノオー,ウッドハンマー,ゆきなだれ,じしん,いわなだれ,かいがらのすず,ゆうかん,HP/こうげき,193,154,92,109,102,69,くさ,こおり,ゆきふらし,,460
815,ニドクイン,じしん,どくづき,ばかぢから,かみくだく,するどいツメ,いじっぱり,HP/こうげき,193,143,104,82,102,93,どく,じめん,どくのトゲ, とうそうしん,31
816,ニドキング,じしん,どくづき,メガホーン,げきりん,ちからのハチマキ,いじっぱり,こうげき/すばやさ,153,154,94,91,92,133,どく,じめん,どくのトゲ, とうそうしん,34
817,ユレイドル,ストーンエッジ,タネばくだん,じしん,ミラーコート,たべのこし,おだやか,HP/ぼうぎょ/とくぼう,179,88,135,98,159,60,いわ,くさ,きゅうばん,,346
818,アーマルド,ストーンエッジ,シザークロス,じしん,クロスポイズン,いのちのたま,いじっぱり,こうげき/ぼうぎょ,147,190,148,78,97,62,いわ,むし,カブトアーマー,,348
819,トリデプス,メタルバースト,ストーンエッジ,ゆきなだれ,のろい,きあいのタスキ,いじっぱり,HP/こうげき,163,110,185,57,155,47,いわ,はがね,がんじょう,,411
820,フローゼル,アクアテール,こおりのキバ,かみくだく,かわらわり,するどいキバ,いじっぱり,こうげき/すばやさ,157,168,72,91,67,163,みず,,すいすい,,419
821,ムウマージ,シャドーボール,サイコキネシス,１０まんボルト,みちづれ,きあいのタスキ,おくびょう,とくこう/すばやさ,132,69,77,153,122,168,ゴースト,,ふゆう,,429
822,フワライド,シャドーボール,エアカッター,ぎんいろのかぜ,だいばくはつ,のんきのおこう,きまぐれ,HP/こうげき,253,128,61,107,71,97,ゴースト,ひこう,ゆうばく, かるわざ,426
823,ゴルダック,ハイドロポンプ,サイコキネシス,れいとうビーム,シグナルビーム,ソクノのみ,ひかえめ,HP/とくこう,183,89,95,157,97,102,みず,,しめりけ, ノーてんき,55
824,ニョロボン,たきのぼり,きあいパンチ,じしん,さいみんじゅつ,たつじんのおび,いじっぱり,HP/こうげき,193,146,112,78,107,87,みず,かくとう,ちょすい, しめりけ,62
825,ギャロップ,フレアドライブ,メガホーン,すてみタックル,さいみんじゅつ,カゴのみ,ようき,こうげき/すばやさ,137,148,87,87,97,168,ほのお,,にげあし, もらいび,78
826,ベトベトン,ダストシュート,かげうち,かわらわり,だいばくはつ,せんせいのツメ,いじっぱり,HP/こうげき,208,168,92,73,117,67,どく,,あくしゅう, ねんちゃく,89
827,ゲンガー,シャドーボール,ヘドロばくだん,１０まんボルト,みちづれ,ラムのみ,ひかえめ,とくこう/すばやさ,132,73,77,195,92,158,ゴースト,どく,のろわれボディ,,94
828,デンリュウ,かみなり,きあいだま,シグナルビーム,パワージェム,フォーカスレンズ,れいせい,HP/とくこう,193,92,92,179,107,64,でんき,,せいでんき,,181
829,ニョロトノ,ハイドロポンプ,れいとうビーム,サイコキネシス,さいみんじゅつ,ソクノのみ,ひかえめ,とくこう/とくぼう,162,82,92,151,178,87,みず,,ちょすい, しめりけ,186
830,カイロス,シザークロス,じしん,インファイト,ハサミギロチン,ピントレンズ,いじっぱり,こうげき/ぼうぎょ,137,190,148,64,87,102,むし,,かいりきバサミ, かたやぶり,127
831,ハッサム,シザークロス,アイアンヘッド,つばめがえし,つじぎり,オッカのみ,いじっぱり,こうげき/ぼうぎょ,142,195,148,64,97,82,むし,はがね,むしのしらせ, テクニシャン,212
832,ヘラクロス,メガホーン,じしん,きしかいせい,こらえる,カムラのみ,ようき,こうげき/すばやさ,152,173,92,51,112,146,むし,かくとう,むしのしらせ, こんじょう,214
833,リングマ,おんがえし,クロスチョップ,じしん,つばめがえし,せんせいのツメ,いじっぱり,HP/こうげき,193,195,92,82,92,72,ノーマル,,こんじょう, はやあし,217
834,ヘルガー,オーバーヒート,あくのはどう,ソーラービーム,にほんばれ,しろいハーブ,おくびょう,とくこう/すばやさ,147,96,67,158,97,157,あく,ほのお,はやおき, もらいび,229
835,ドンファン,じしん,ストーンエッジ,タネばくだん,じわれ,せんせいのツメ,いじっぱり,こうげき/ぼうぎょ,162,184,168,69,77,67,じめん,,がんじょう,,232
836,ホエルオー,ハイドロポンプ,ふぶき,はかいこうせん,じわれ,せんせいのツメ,ひかえめ,HP/とくこう,273,96,62,151,62,77,みず,,みずのベール, どんかん,321
837,ネンドール,じしん,しねんのずつき,いわなだれ,だいばくはつ,のんきのおこう,いじっぱり,こうげき/とくぼう,132,129,122,78,168,92,じめん,エスパー,ふゆう,,344
838,ラムパルド,もろはのずつき,じしん,ギガインパクト,ばかぢから,こだわりスカーフ,ようき,こうげき/すばやさ,169,213,77,73,67,116,いわ,,かたやぶり,,409
839,ドータクン,しねんのずつき,アイアンヘッド,じしん,だいばくはつ,せんせいのツメ,いじっぱり,HP/こうげき,170,150,133,86,133,50,はがね,エスパー,ふゆう, たいねつ,437
840,ドラピオン,クロスポイズン,つじぎり,じしん,つばめがえし,するどいツメ,いじっぱり,こうげき/すばやさ,142,151,127,69,92,143,どく,あく,カブトアーマー, スナイパー,452
841,レントラー,かみなりのキバ,こおりのキバ,かみくだく,でんじは,ちからのハチマキ,いじっぱり,HP/こうげき,183,184,96,100,96,87,でんき,,とうそうしん, いかく,405
842,キュウコン,かえんほうしゃ,じんつうりき,エナジーボール,めいそう,イトケのみ,ひかえめ,とくこう/すばやさ,145,83,92,141,117,148,ほのお,,もらいび,,38
843,カイリキー,クロスチョップ,じしん,かみなりパンチ,ほのおのパンチ,せんせいのツメ,いじっぱり,HP/こうげき,193,195,97,73,102,72,かくとう,,こんじょう, ノーガード,68
844,ツボツボ,どくどく,みがわり,かげぶんしん,すなあらし,たべのこし,おだやか,HP/ぼうぎょ/とくぼう,113,24,268,27,294,22,むし,いわ,がんじょう, くいしんぼう,213
845,ロズレイド,リーフストーム,ヘドロばくだん,シャドーボール,ウェザーボール,しろいハーブ,ひかえめ,とくこう/すばやさ,132,78,72,190,122,138,くさ,どく,しぜんかいふく, どくのトゲ,407
846,ドンカラス,つじぎり,ドリルくちばし,ふいうち,はがねのつばさ,ピントレンズ,いじっぱり,HP/こうげき,203,190,69,109,69,88,あく,ひこう,ふみん, きょううん,430
847,ハガネール,ジャイロボール,じしん,ストーンエッジ,だいばくはつ,せんせいのツメ,ゆうかん,こうげき/ぼうぎょ,147,146,248,72,82,42,はがね,じめん,いしあたま, がんじょう,208
848,マニューラ,つじぎり,れいとうパンチ,つばめがえし,かわらわり,するどいツメ,ようき,こうげき/すばやさ,142,168,82,55,102,190,あく,こおり,プレッシャー,,461
849,グライオン,じしん,つばめがえし,シザークロス,ストーンエッジ,たつじんのおび,いじっぱり,こうげき/ぼうぎょ,147,157,173,55,92,112,じめん,ひこう,かいりきバサミ, すながくれ,472
850,ドククラゲ,ハイドロポンプ,ヘドロばくだん,れいとうビーム,しぼりとる,ピントレンズ,おくびょう,とくこう/すばやさ,152,78,82,128,137,162,みず,どく,クリアボディ, ヘドロえき,73
851,プテラ,ストーンエッジ,つばめがえし,じしん,ドラゴンクロー,こだわりハチマキ,いじっぱり,こうげき/すばやさ,152,168,82,69,92,178,いわ,ひこう,いしあたま, プレッシャー,142
852,ポリゴン２,トライアタック,シグナルビーム,シャドーボール,れいとうビーム,ラムのみ,ひかえめ,HP/とくこう,188,87,107,168,112,77,ノーマル,,トレース, ダウンロード,233
853,ベロベルト,のしかかり,パワーウィップ,じしん,だいばくはつ,のんきのおこう,いじっぱり,HP/こうげき,213,146,112,87,112,67,ノーマル,,マイペース, どんかん,463
854,メガヤンマ,むしのさざめき,エアスラッシュ,サイコキネシス,シャドーボール,ものしりメガネ,ひかえめ,とくこう/すばやさ,158,83,103,180,73,143,むし,ひこう,かそく, いろめがね,469
855,サーナイト,サイコキネシス,１０まんボルト,シャドーボール,みちづれ,ものしりメガネ,おくびょう,とくこう/すばやさ,140,73,82,173,132,140,エスパー,フェアリー,シンクロ, トレース,282
856,エルレイド,サイコカッター,インファイト,リーフブレード,つじぎり,ピントレンズ,いじっぱり,こうげき/とくぼう,140,190,82,73,163,97,エスパー,かくとう,ふくつのこころ,,475
857,ナッシー,リーフストーム,サイコキネシス,ヘドロばくだん,げんしのちから,たつじんのおび,ひかえめ,HP/とくこう,198,100,102,190,82,72,くさ,エスパー,ようりょくそ,,103
858,スターミー,なみのり,サイコキネシス,１０まんボルト,れいとうビーム,たつじんのおび,ひかえめ,とくこう/すばやさ,132,82,102,162,102,163,みず,エスパー,はっこう, しぜんかいふく,121
859,フライゴン,じしん,げきりん,かみくだく,ストーンエッジ,ラムのみ,いじっぱり,こうげき/すばやさ,152,162,97,87,97,148,じめん,ドラゴン,ふゆう,,330
860,シャワーズ,なみのり,れいとうビーム,シャドーボール,シグナルビーム,たつじんのおび,ひかえめ,HP/とくこう,223,73,77,173,112,82,みず,,ちょすい,,134
861,サンダース,１０まんボルト,はかいこうせん,シャドーボール,シグナルビーム,するどいキバ,ひかえめ,とくこう/すばやさ,137,73,77,173,112,178,でんき,,ちくでん,,135
862,ブースター,ほのおのキバ,ギガインパクト,ばかぢから,かみつく,しろいハーブ,いじっぱり,こうげき/とくぼう,137,168,77,100,158,82,ほのお,,もらいび,,136
863,エーフィ,サイコキネシス,シャドーボール,シグナルビーム,あさのひざし,ものしりメガネ,ひかえめ,とくこう/すばやさ,137,73,77,168,112,158,エスパー,,シンクロ,,196
864,ブラッキー,しっぺがえし,きりふだ,のろい,つきのひかり,ひかりのこな,わんぱく,ぼうぎょ/とくぼう,167,82,173,69,178,82,あく,,シンクロ,,197
865,リーフィア,リーフブレード,シザークロス,つばめがえし,かみつく,せんせいのツメ,いじっぱり,こうげき/ぼうぎょ,137,173,178,69,82,112,くさ,,リーフガード,,470
866,グレイシア,れいとうビーム,シャドーボール,シグナルビーム,みずのはどう,ものしりメガネ,ひかえめ,ぼうぎょ/とくこう,137,69,158,195,112,82,こおり,,ゆきがくれ,,471
867,ルカリオ,はどうだん,サイコキネシス,シャドーボール,りゅうのはどう,たつじんのおび,ひかえめ,とくこう/すばやさ,142,114,87,179,87,138,かくとう,はがね,ふくつのこころ, せいしんりょく,448
868,カバルドン,じしん,ストーンエッジ,かみくだく,かみなりのキバ,せんせいのツメ,いじっぱり,HP/こうげき,211,176,135,76,89,64,じめん,,すなおこし,,450
869,ダイノーズ,ラスターカノン,パワージェム,だいちのちから,１０まんボルト,いのちのたま,ひかえめ,とくこう/とくぼう,132,64,162,135,198,57,いわ,はがね,がんじょう, じりょく,476
870,ヨノワール,シャドーパンチ,じしん,かわらわり,いわなだれ,ちからのハチマキ,いじっぱり,ぼうぎょ/とくぼう,117,128,183,73,183,62,ゴースト,,プレッシャー,,477
871,ボスゴドラ,メタルバースト,ストーンエッジ,じしん,シャドークロー,きあいのタスキ,いじっぱり,こうげき/ぼうぎょ,142,173,228,69,77,67,はがね,いわ,がんじょう, いしあたま,306
872,トドゼルガ,なみのり,れいとうビーム,シグナルビーム,あられ,たべのこし,ひかえめ,HP/とくこう,213,87,107,157,107,82,こおり,みず,あついしぼう, アイスボディ,365
873,マンムー,じしん,こおりのキバ,ストーンエッジ,すてみタックル,いのちのたま,いじっぱり,HP/こうげき,213,195,97,78,77,97,こおり,じめん,どんかん, ゆきがくれ,473
874,ラプラス,なみのり,れいとうビーム,サイコキネシス,１０まんボルト,ひかりのこな,ひかえめ,HP/とくこう,233,91,97,146,112,77,みず,こおり,ちょすい, シェルアーマー,131
875,クロバット,クロスポイズン,ブレイブバード,シザークロス,しねんのずつき,するどいツメ,いじっぱり,こうげき/すばやさ,157,151,97,78,97,178,どく,ひこう,せいしんりょく,,169
876,ジバコイル,１０まんボルト,ラスターカノン,トライアタック,シグナルビーム,ひかりのこな,ひかえめ,ぼうぎょ/とくこう,142,78,1633,195,107,77,でんき,はがね,じりょく, がんじょう,462
877,ドサイドン,がんせきほう,じしん,アームハンマー,メガホーン,こだわりハチマキ,いじっぱり,HP/こうげき,218,206,147,64,72,57,じめん,いわ,ひらいしん, ハードロック,464
878,モジャンボ,パワーウィップ,じしん,つばめがえし,かわらわり,のんきのおこう,いじっぱり,こうげき/ぼうぎょ,172,162,173,114,67,67,くさ,,ようりょくそ, リーフガード,465
879,ポリゴンＺ,トライアタック,シャドーボール,１０まんボルト,じこさいせい,たつじんのおび,ひかえめ,とくこう/すばやさ,157,87,87,201,92,138,ノーマル,,てきおうりょく, ダウンロード,474
880,ギャラドス,たきのぼり,じしん,ねむる,りゅうのまい,カゴのみ,いじっぱり,こうげき/すばやさ,167,190,96,69,117,129,みず,ひこう,いかく,,130
881,カビゴン,すてみタックル,じしん,しねんのずつき,かみくだく,いのちのたま,いじっぱり,HP/こうげき,263,173,82,73,127,47,ノーマル,,めんえき, あついしぼう,143
882,キングドラ,ハイドロポンプ,りゅうせいぐん,ふぶき,シグナルビーム,こうかくレンズ,ひかえめ,HP/とくこう,178,100,112,157,112,102,みず,ドラゴン,すいすい, スナイパー,230
883,ハピナス,ゆめくい,うたう,タマゴうみ,カウンター,たべのこし,おだやか,HP/とくぼう,358,24,27,92,201,71,ノーマル,,しぜんかいふく, てんのめぐみ,242
884,ミロカロス,なみのり,れいとうビーム,りゅうのはどう,じこさいせい,ラムのみ,ひかえめ,HP/とくこう,198,69,96,162,142,98,みず,,ふしぎなうろこ, かちき,350
885,エレキブル,かみなりパンチ,ほのおのパンチ,れいとうパンチ,じしん,シュカのみ,いじっぱり,こうげき/すばやさ,147,188,84,100,102,143,でんき,,でんきエンジン,,466
886,ブーバーン,オーバーヒート,サイコキネシス,きあいだま,あやしいひかり,しろいハーブ,ひかえめ,とくこう/すばやさ,147,100,84,190,112,131,ほのお,,ほのおのからだ,,467
